packageName,permission,purpose,avgScore,comfortScore,hybridScore,isHybridAvg,knnScore
ar.com.ps3argentina.trophies,GET_ACCOUNTS,INTERNAL,0.8330118479185399,1.2105263157894732,0.8330118479185399,1.0,0.7403864235752781
com.Ama.PanicFlightFree,GET_ACCOUNTS,INTERNAL,0.8591115160151631,0.4705882352941177,0.8591115160151631,1.0,0.7622986954565902
com.Conquer3.Kingdoms.game.good.haha,GET_ACCOUNTS,INTERNAL,0.8515773674821467,0.5,0.8515773674821467,1.0,0.6149232621523645
com.antivirus,GET_ACCOUNTS,INTERNAL,0.8462189403136363,0.9499999999999995,0.8462189403136363,1.0,0.9062798020692756
com.appson.blobbyvolley,GET_ACCOUNTS,INTERNAL,0.8583932638159388,0.3,0.8583932638159388,1.0,0.7366503488484912
com.asobimo.celes_gp_en,GET_ACCOUNTS,INTERNAL,0.8486360861382743,0.6842105263157898,0.8486360861382743,1.0,0.7231421502474136
com.avast.android.mobilesecurity,GET_ACCOUNTS,INTERNAL,0.850467787919592,0.5,0.850467787919592,1.0,0.8566449242765033
com.badoo.mobile,GET_ACCOUNTS,INTERNAL,0.8485398014065688,0.8500000000000003,0.8485398014065688,1.0,0.8796513720197932
com.bbm,GET_ACCOUNTS,INTERNAL,0.8431846857195685,1.0,0.8431846857195685,1.0,1.0003553756185337
com.creativemobile.DragRacing,GET_ACCOUNTS,SECONDARY_MARKET,-0.6767105263157894,-0.6499999999999999,-0.6767105263157893,0.0,-0.6767105263157893
com.dianxinos.dxbs,GET_ACCOUNTS,INTERNAL,0.8657480871682814,-0.4000000000000002,0.8657480871682814,1.0,0.8354122674710908
com.evernote,GET_ACCOUNTS,INTERNAL,0.8453958797211296,0.9499999999999995,0.8453958797211296,1.0,0.9201551956815114
com.facebook.katana,GET_ACCOUNTS,INTERNAL,0.8411030801703955,1.2,0.8411030801703955,1.0,0.9191389925290856
com.facebook.orca,GET_ACCOUNTS,INTERNAL,0.84664860156575,0.9499999999999995,0.84664860156575,1.0,1.0101709401709402
com.favoritemedium,GET_ACCOUNTS,INTERNAL,0.8457378244704601,0.8000000000000004,0.8457378244704601,1.0,0.9157757578965008
com.fridgecat.android.atiltlite,GET_ACCOUNTS,INTERNAL,0.8477026666576951,0.6499999999999999,0.8477026666576951,1.0,0.7067590607993084
com.gameinsight.kingdom,GET_ACCOUNTS,INTERNAL,0.8674334846195806,-0.05263157894736838,0.8674334846195806,1.0,0.6953044375644997
com.gau.go.launcherex.gowidget.weatherwidget,GET_ACCOUNTS,SECONDARY_MARKET,-0.6836213450292398,-0.6,-0.6836213450292398,0.0,-0.6836213450292398
com.google.android.apps.books,GET_ACCOUNTS,INTERNAL,0.8413482929731045,1.1000000000000005,0.8413482929731045,1.0,1.042959214275004
com.google.android.apps.docs,GET_ACCOUNTS,INTERNAL,0.8395289813910534,1.4210526315789473,0.8395289813910534,1.0,1.1210728744939273
com.google.android.apps.googlevoice,GET_ACCOUNTS,INTERNAL,0.8456283318528255,1.1052631578947367,0.8456283318528255,1.0,1.0594451941820364
