ACCESS_COARSE_LOCATION	TARGETED_ADS	jiangyou4.wallpaper.japan4	10
ACCESS_COARSE_LOCATION	TARGETED_ADS	meansoft.colorbook.musical.view	29
ACCESS_FINE_LOCATION	INTERNAL	au.com.nab.mobile	20
ACCESS_FINE_LOCATION	INTERNAL	br.findmycarfree	25
ACCESS_FINE_LOCATION	INTERNAL	com.allocine.androidapp	20
ACCESS_FINE_LOCATION	INTERNAL	com.binomed.showtime	14
ACCESS_FINE_LOCATION	INTERNAL	com.clinkybot.geodroid0	27
ACCESS_FINE_LOCATION	INTERNAL	com.eliteextra.driver	23
ACCESS_FINE_LOCATION	INTERNAL	com.fontaines	19
ACCESS_FINE_LOCATION	INTERNAL	com.jointhearmy	25
ACCESS_FINE_LOCATION	INTERNAL	com.mobispectra.android.apps.car2enjoy	28
ACCESS_FINE_LOCATION	INTERNAL	com.protoscomunicaciones.localizamovil	9
ACCESS_FINE_LOCATION	INTERNAL	com.sensacine.android	14
ACCESS_FINE_LOCATION	INTERNAL	com.triposo.droidguide.amsterdam	20
ACCESS_FINE_LOCATION	INTERNAL	de.eos.uptrade.android.fahrinfo.salzburg	26
ACCESS_FINE_LOCATION	INTERNAL	de.hyperworx.spreewald	29
ACCESS_FINE_LOCATION	INTERNAL	de.prog.frog.mekka_ad	24
ACCESS_FINE_LOCATION	INTERNAL	jp.kmkz.android.wifimap	19
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	br.com.jera.vikings	20
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.Ama.PanicFlightFree	20
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.buzztime.android.mobileplaymaker	20
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.com2us.caligofree	20
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.cracked.android.lite	17
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.favoritemedium	20
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.fivemobile.cineplex	11
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.gameinsight.enchantedrealm	27
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.menueph.entertainment.russianroulette	19
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.mobage.ww.a448.TouchHockey_android	19
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.mobage.ww.a692.Bahamut_Android	20
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.myxer.android	1
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.robotwheelie.android.facegoo	17
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.rocketmind.fishing	3
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.thechive	19
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.tvb.tvbfun	20
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	game.activity	20
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	jiangyou4.wallpaper.japan4	12
ACCESS_FINE_LOCATION	SOCIAL_GAMING	com.Ama.PanicFlightFree	19
ACCESS_FINE_LOCATION	TARGETED_ADS	ch.xot.droid_catcher	29
ACCESS_FINE_LOCATION	TARGETED_ADS	com.alpha_aps.naked_scanner	20
ACCESS_FINE_LOCATION	TARGETED_ADS	com.berobo.android.scanner	10
ACCESS_FINE_LOCATION	TARGETED_ADS	com.breakapps.breakdotcom	19
ACCESS_FINE_LOCATION	TARGETED_ADS	com.cracked.android.lite	17
ACCESS_FINE_LOCATION	TARGETED_ADS	com.dogsbestlivewallpaper.dogs	20
ACCESS_FINE_LOCATION	TARGETED_ADS	com.duckygo.shoottheducks	13
ACCESS_FINE_LOCATION	TARGETED_ADS	com.favoritemedium	20
ACCESS_FINE_LOCATION	TARGETED_ADS	com.fivemobile.cineplex	15
ACCESS_FINE_LOCATION	TARGETED_ADS	com.forrestheller.trippingfest.free	18
ACCESS_FINE_LOCATION	TARGETED_ADS	com.gjmatw.android.app	17
ACCESS_FINE_LOCATION	TARGETED_ADS	com.menueph.entertainment.russianroulette	18
ACCESS_FINE_LOCATION	TARGETED_ADS	com.mobage.ww.a448.TouchHockey_android	20
ACCESS_FINE_LOCATION	TARGETED_ADS	com.mobage.ww.a692.Bahamut_Android	19
ACCESS_FINE_LOCATION	TARGETED_ADS	com.mobispectra.android.apps.car2enjoy	27
ACCESS_FINE_LOCATION	TARGETED_ADS	com.ms.coupleobserver	15
ACCESS_FINE_LOCATION	TARGETED_ADS	com.myxer.android	2
ACCESS_FINE_LOCATION	TARGETED_ADS	com.roboconn.snipelite	15
ACCESS_FINE_LOCATION	TARGETED_ADS	com.roboconn.snipetrial	19
ACCESS_FINE_LOCATION	TARGETED_ADS	com.robotwheelie.android.facegoo	16
ACCESS_FINE_LOCATION	TARGETED_ADS	com.rocketmind.fishing	1
ACCESS_FINE_LOCATION	TARGETED_ADS	com.swagbuckstvmobile.views	26
ACCESS_FINE_LOCATION	TARGETED_ADS	com.thechive	19
ACCESS_FINE_LOCATION	TARGETED_ADS	ez.android.myguns	19
ACCESS_FINE_LOCATION	TARGETED_ADS	game.activity	20
ACCESS_FINE_LOCATION	TARGETED_ADS	it.sunsea.cartonianimati	20
ACCESS_FINE_LOCATION	TARGETED_ADS	jiangyou4.wallpaper.japan4	15
ACCESS_FINE_LOCATION	TARGETED_ADS	meansoft.colorbook.musical.view	28
ACCESS_FINE_LOCATION	TARGETED_ADS	net.sjang.sail	6
CAMERA	INTERNAL	com.androcheck.facedet	11
CAMERA	INTERNAL	com.fingersoft.nightvisioncamera	20
CAMERA	INTERNAL	com.fontaines	20
CAMERA	INTERNAL	com.insasofttech.GhostCam	19
CAMERA	INTERNAL	com.novalibra.cashierlive.inventory	20
CAMERA	INTERNAL	com.project_x.ARShooting	4
CAMERA	INTERNAL	com.x3anywhere	14
CAMERA	INTERNAL	mmapps.mirror.free	20
CAMERA	TARGETED_ADS	com.outfit7.tomlovesangelafree	16
GET_ACCOUNTS	INTERNAL	ar.com.ps3argentina.trophies	14
GET_ACCOUNTS	INTERNAL	com.Ama.PanicFlightFree	17
GET_ACCOUNTS	INTERNAL	com.Conquer3.Kingdoms.game.good.haha	20
GET_ACCOUNTS	INTERNAL	com.appson.blobbyvolley	20
GET_ACCOUNTS	INTERNAL	com.asobimo.celes_gp_en	19
GET_ACCOUNTS	INTERNAL	com.favoritemedium	20
GET_ACCOUNTS	INTERNAL	com.fridgecat.android.atiltlite	1
GET_ACCOUNTS	INTERNAL	com.gameinsight.kingdom	19
GET_ACCOUNTS	INTERNAL	com.google.android.ytremote	20
GET_ACCOUNTS	INTERNAL	com.gotow.hexdefensefree	19
GET_ACCOUNTS	INTERNAL	com.ms.coupleobserver	13
GET_ACCOUNTS	INTERNAL	com.nvidia.tegrazone	18
GET_ACCOUNTS	INTERNAL	com.pigeon.happybdaycakelite	19
GET_ACCOUNTS	INTERNAL	com.rocketmind.fishing	3
GET_ACCOUNTS	INTERNAL	com.silvertree.cordysky	15
GET_ACCOUNTS	INTERNAL	com.stumbleupon.android.app	10
GET_ACCOUNTS	INTERNAL	com.tgb.nationsatwar	20
GET_ACCOUNTS	INTERNAL	net.sjang.sail	12
GET_ACCOUNTS	TARGETED_ADS	com.mobage.ww.a448.TouchHockey_android	20
READ_CONTACTS	TARGETED_ADS	com.myxer.android	3
READ_PHONE_STATE	INTERNAL	amep.games.af_final	20
READ_PHONE_STATE	INTERNAL	au.com.nab.mobile	19
READ_PHONE_STATE	INTERNAL	bnw.project.wallpaper.buddycons	20
READ_PHONE_STATE	INTERNAL	br.bovespa	29
READ_PHONE_STATE	INTERNAL	br.com.jera.vikings	20
READ_PHONE_STATE	INTERNAL	by.istin.android.kinobaza	20
READ_PHONE_STATE	INTERNAL	com.Ama.PanicFlightFree	17
READ_PHONE_STATE	INTERNAL	com.Conquer3.Kingdoms.game.good.haha	18
READ_PHONE_STATE	INTERNAL	com.HBO	20
READ_PHONE_STATE	INTERNAL	com.allocine.androidapp	20
READ_PHONE_STATE	INTERNAL	com.animoca.prettyPetSalonSeasons	19
READ_PHONE_STATE	INTERNAL	com.asobimo.celes_gp_en	20
READ_PHONE_STATE	INTERNAL	com.berobo.android.scanner	16
READ_PHONE_STATE	INTERNAL	com.bigbluebubble.fatfree	15
READ_PHONE_STATE	INTERNAL	com.bighand.android	30
READ_PHONE_STATE	INTERNAL	com.blue.fox.scannerradio	14
READ_PHONE_STATE	INTERNAL	com.bruellaffe	18
READ_PHONE_STATE	INTERNAL	com.cipsoft.tibiame	19
READ_PHONE_STATE	INTERNAL	com.cisco.anyconnect.vpn.android.rooted	16
READ_PHONE_STATE	INTERNAL	com.codemonkey.titanturret	20
READ_PHONE_STATE	INTERNAL	com.com2us.caligofree	20
READ_PHONE_STATE	INTERNAL	com.com2us.imo.normal.freefull.google.global.android.common	18
READ_PHONE_STATE	INTERNAL	com.com2us.inotia3.normal.freefull.google.global.android.common	19
READ_PHONE_STATE	INTERNAL	com.com2us.minigameparadise.normal.freefull.google.global.android.common	19
READ_PHONE_STATE	INTERNAL	com.com2us.ovenbreak.normal.freefull.google.global.android.common	19
READ_PHONE_STATE	INTERNAL	com.darksummoner	20
READ_PHONE_STATE	INTERNAL	com.directv.dvrscheduler	19
READ_PHONE_STATE	INTERNAL	com.dooub.shake.bbshake	8
READ_PHONE_STATE	INTERNAL	com.dooub.shake.sjshake	18
READ_PHONE_STATE	INTERNAL	com.droidhen.game.fishpredator	20
READ_PHONE_STATE	INTERNAL	com.droidhen.game.speedhiker	19
READ_PHONE_STATE	INTERNAL	com.eliteextra.driver	21
READ_PHONE_STATE	INTERNAL	com.favoritemedium	20
READ_PHONE_STATE	INTERNAL	com.feelingtouch.FlyMan	16
READ_PHONE_STATE	INTERNAL	com.feelingtouch.bugswar	20
READ_PHONE_STATE	INTERNAL	com.feelingtouch.dragon.ice	20
READ_PHONE_STATE	INTERNAL	com.folkalley.android	20
READ_PHONE_STATE	INTERNAL	com.fridgecat.android.atiltlite	4
READ_PHONE_STATE	INTERNAL	com.frimastudio.android.SpaceShooter	20
READ_PHONE_STATE	INTERNAL	com.gamecircus.PrizeClaw	20
READ_PHONE_STATE	INTERNAL	com.gameforge.xmobile.war	19
READ_PHONE_STATE	INTERNAL	com.gameinsight.enchantedrealm	19
READ_PHONE_STATE	INTERNAL	com.gameinsight.kingdom	20
READ_PHONE_STATE	INTERNAL	com.gameinsight.myclinic	17
READ_PHONE_STATE	INTERNAL	com.gamevil.cartoonwars.one.global	19
READ_PHONE_STATE	INTERNAL	com.gamevil.cartoonwars.two.global	20
READ_PHONE_STATE	INTERNAL	com.google.android.ytremote	20
READ_PHONE_STATE	INTERNAL	com.gridmob.android.funnycall	20
READ_PHONE_STATE	INTERNAL	com.guidasky.android	18
READ_PHONE_STATE	INTERNAL	com.ielfgame.ironRusher	20
READ_PHONE_STATE	INTERNAL	com.jackdoit.lockbotfree	8
READ_PHONE_STATE	INTERNAL	com.jointhearmy	18
