packageName,permission,purpose,avgScore,comfortScore,hybridScore,isHybridAvg,knnScore
com.er.scary,READ_PHONE_STATE,TARGETED_ADS,-0.32255829374523953,-0.26315789473684226,-0.32255829374523953,1.0,-0.05215170278637771
com.expedition107.bells.light,READ_PHONE_STATE,TARGETED_ADS,-0.3260837079080308,-0.5,-0.3260837079080308,1.0,-0.2940557275541795
com.favoritemedium,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.47337050266078484,-0.10000000000000005,-0.47337050266078484,1.0,-0.515486756105951
com.favoritemedium,READ_PHONE_STATE,TARGETED_ADS,-0.3273322508742573,0.10000000000000005,-0.3273322508742573,1.0,-0.17736928104575164
com.feelingtouch.FlyMan,READ_PHONE_STATE,TARGETED_ADS,-0.3241937313157063,-0.050000000000000024,-0.3241937313157063,1.0,0.004248366013071882
com.feelingtouch.bugswar,READ_PHONE_STATE,TARGETED_ADS,-0.3253060929284933,0.6999999999999996,-0.3253060929284933,1.0,-0.21105263157894733
com.feelingtouch.dragon.ice,READ_PHONE_STATE,TARGETED_ADS,-0.3266290837616164,-0.050000000000000024,-0.3266290837616164,1.0,-0.30994152046783624
com.fingersoft.nightvisioncamera,READ_PHONE_STATE,TARGETED_ADS,-0.3243479587784285,-0.5263157894736845,-0.3243479587784285,1.0,-0.3943429652562778
com.fivemobile.cineplex,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4742437808609694,0.3,-0.4742437808609694,1.0,-0.3686695244899578
com.forrestheller.trippingfest.free,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.42677354246947985,-0.9444444444444439,-0.42677354246947985,1.0,-0.6267215219421102
com.forrestheller.trippingfest.free,READ_PHONE_STATE,TARGETED_ADS,-0.3197147146251544,-0.2222222222222223,-0.3197147146251544,1.0,-0.5431620718462821
com.forshared,READ_PHONE_STATE,TARGETED_ADS,-0.3185613559762576,-0.9411764705882354,-0.3185613559762576,1.0,-0.16654168099988537
com.fractiv.lanesplitter,READ_PHONE_STATE,TARGETED_ADS,-0.324759367986923,0.0,-0.324759367986923,1.0,-0.37310457516339857
com.fridgecat.android.atiltlite,READ_PHONE_STATE,TARGETED_ADS,-0.3248303310926632,-0.4000000000000002,-0.3248303310926632,1.0,-0.32297595841455495
com.funny.meme,READ_PHONE_STATE,TARGETED_ADS,-0.32443156090516845,-0.4000000000000002,-0.32443156090516845,1.0,-0.2948211214310287
com.gamecircus.PrizeClaw,READ_PHONE_STATE,TARGETED_ADS,-0.32601541137036866,-0.3,-0.32601541137036866,1.0,-0.2664814814814813
com.gameforge.xmobile.war,READ_PHONE_STATE,TARGETED_ADS,-0.32399269996306146,0.15,-0.32399269996306146,1.0,-0.12864522417153998
com.gameinsight.crimestory,READ_PHONE_STATE,TARGETED_ADS,-0.32084194331344945,-0.050000000000000024,-0.32084194331344945,1.0,-0.27011122577686036
com.gameinsight.funnylovetest,READ_PHONE_STATE,TARGETED_ADS,-0.3256243071346041,0.0,-0.3256243071346041,1.0,0.13081699346405226
com.gameinsight.kingdom,READ_PHONE_STATE,TARGETED_ADS,-0.3158340738379415,-0.7894736842105264,-0.3158340738379415,1.0,-0.3114424951267057
com.gameinsight.myclinic,READ_PHONE_STATE,TARGETED_ADS,-0.33032217830836236,0.0625,-0.33032217830836236,1.0,-0.4837593984962405
com.gamelion.ck,READ_PHONE_STATE,TARGETED_ADS,-0.3222373608627361,-0.5500000000000003,-0.3222373608627361,1.0,0.18473856209150316
com.gameloft.android.ANMP.GloftDMHM,READ_PHONE_STATE,TARGETED_ADS,-0.3163239844349007,-0.8000000000000004,-0.3163239844349007,1.0,-0.2875381263616557
com.gameloft.android.ANMP.GloftIAHM,READ_PHONE_STATE,TARGETED_ADS,-0.31804676562238043,-0.6999999999999996,-0.31804676562238043,1.0,-0.30337690631808284
com.gamevil.cartoonwars.one.global,READ_PHONE_STATE,TARGETED_ADS,-0.3238992969567897,-0.15,-0.3238992969567897,1.0,-0.5454678362573101
com.gamevil.cartoonwars.two.global,READ_PHONE_STATE,TARGETED_ADS,-0.3240984951563243,-0.3333333333333333,-0.3240984951563243,1.0,-0.12573099415204675
com.geogame.event,READ_PHONE_STATE,TARGETED_ADS,-0.3269289638602921,0.0,-0.3269289638602921,1.0,-0.40323261858349574
com.gjmatw.android.app,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.47378773978960814,-0.23529411764705885,-0.47378773978960814,1.0,-0.0286842105263158
com.glu.android.ck,READ_PHONE_STATE,TARGETED_ADS,-0.32620476039072327,0.10000000000000005,-0.32620476039072327,1.0,-0.23855941596911676
com.glu.android.gunbros_free,READ_PHONE_STATE,TARGETED_ADS,-0.3265395626235033,-0.050000000000000024,-0.3265395626235033,1.0,-0.1711695906432749
com.gridmob.android.funnycall,READ_PHONE_STATE,TARGETED_ADS,-0.32123929742780166,-0.25,-0.32123929742780166,1.0,-0.0075404196766425905
com.halfbrick.fruitninjafree,ACCESS_COARSE_LOCATION,TARGETED_ADS,-0.5201691153170281,-0.6499999999999999,-0.5161111111111111,0.0,-0.5161111111111111
com.halfbrick.fruitninjafree,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.43386713723665016,-1.1499999999999992,-0.43386713723665016,1.0,-0.6388011695906433
com.halfbrick.fruitninjafree,READ_PHONE_STATE,TARGETED_ADS,-0.3181101686825674,-0.5263157894736845,-0.3181101686825674,1.0,-0.25281561747506004
com.halfbrick.jetpackjoyride,ACCESS_COARSE_LOCATION,TARGETED_ADS,-0.5125321289334448,-0.6,-0.5622222222222223,0.0,-0.5622222222222223
com.halfbrick.jetpackjoyride,READ_PHONE_STATE,TARGETED_ADS,-0.3182658662048489,-0.5500000000000003,-0.3182658662048489,1.0,-0.4274561403508773
com.hyperkani.hyppely,READ_PHONE_STATE,TARGETED_ADS,-0.3219013589152363,-0.2000000000000001,-0.3219013589152363,1.0,-0.16637426900584795
com.ielfgame.ironRusher,READ_PHONE_STATE,TARGETED_ADS,-0.3253459774970855,-0.31578947368421056,-0.3253459774970855,1.0,-0.02318713450292397
com.igg.castleclash,READ_PHONE_STATE,TARGETED_ADS,-0.31855177561474574,-1.2,-0.31855177561474574,1.0,-0.24152046783625725
com.insasofttech.GhostCam,READ_PHONE_STATE,TARGETED_ADS,-0.32306659460934345,-0.3,-0.32306659460934345,1.0,-0.2820106639146887
com.insasofttech.TattooCam,READ_PHONE_STATE,TARGETED_ADS,-0.32130670687276075,-0.588235294117647,-0.32130670687276075,1.0,-0.1967612659098727
com.kakao.talk,ACCESS_COARSE_LOCATION,TARGETED_ADS,-0.5550564269870079,-0.3,-0.49017543859649115,0.0,-0.49017543859649115
com.kakao.talk,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4489804399789736,-0.4000000000000002,-0.4489804399789736,1.0,-0.3247149122807018
com.kaosu.i.battery.ppochi,BLUETOOTH,TARGETED_ADS,-0.29023217107821314,-0.8888888888888892,-0.3034795321637428,0.0,-0.3034795321637428
com.kauf.talking.baum.TalkingJamesSquirrel,READ_PHONE_STATE,TARGETED_ADS,-0.329356126219408,-0.4499999999999998,-0.329356126219408,1.0,-0.32339181286549723
com.kfactormedia.mycalendarmobile,READ_PHONE_STATE,TARGETED_ADS,-0.3193338906316342,-0.6111111111111108,-0.3193338906316342,1.0,-0.10380116959064321
com.klik.games.fastball2,READ_PHONE_STATE,TARGETED_ADS,-0.33150660544531163,0.25,-0.33150660544531163,1.0,-0.22076754385964917
com.lavapps.AirTrafficControlLite,READ_PHONE_STATE,TARGETED_ADS,-0.3190011644426673,-0.4000000000000002,-0.3190011644426673,1.0,-0.12333333333333336
com.lily.times.rabbit1.all,READ_PHONE_STATE,TARGETED_ADS,-0.3196231375890918,-0.26315789473684226,-0.3196231375890918,1.0,-0.3984210526315789
com.magmamobile.game.BubbleBlast2,READ_PHONE_STATE,TARGETED_ADS,-0.3233330590033799,-0.6,-0.3233330590033799,1.0,-0.4198738676757251
com.magmamobile.game.mousetrap,READ_PHONE_STATE,TARGETED_ADS,-0.31947301038294645,-0.7222222222222218,-0.31947301038294645,1.0,-0.3245906432748539
com.magmamobile.game.soccer,READ_PHONE_STATE,TARGETED_ADS,-0.3215992991361719,-0.3499999999999998,-0.3215992991361719,1.0,-0.2807894736842105
com.menueph.entertainment.russianroulette,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4700514854942266,0.0,-0.4700514854942266,1.0,-0.6433406432748539
com.menueph.entertainment.russianroulette,READ_PHONE_STATE,TARGETED_ADS,-0.31884126020333814,-0.5,-0.31884126020333814,1.0,-0.26236842105263164
com.mindSpringLabs.sithSaber,READ_PHONE_STATE,TARGETED_ADS,-0.3204674832210481,-0.8000000000000004,-0.3204674832210481,1.0,-0.14181286549707603
com.miniclip.fraggerfree,READ_PHONE_STATE,TARGETED_ADS,-0.32408182898036664,-0.15,-0.32408182898036664,1.0,-0.3461988304093569
com.mirasoftapps.nudescanner,READ_PHONE_STATE,TARGETED_ADS,-0.32428703489658894,-1.0,-0.32428703489658894,1.0,-0.3598602988953867
com.mobage.ww.a448.TouchHockey_android,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4695404956717671,-0.25,-0.4695404956717671,1.0,-0.6452923976608187
com.mobage.ww.a448.TouchHockey_android,GET_ACCOUNTS,TARGETED_ADS,-0.37897445538005475,-0.3499999999999998,-0.3144444444444445,0.0,-0.3144444444444445
com.mobage.ww.a448.TouchHockey_android,READ_PHONE_STATE,TARGETED_ADS,-0.3264132908188272,0.5,-0.3264132908188272,1.0,-0.14500000000000002
com.mobage.ww.a692.Bahamut_Android,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.44938662897029136,-0.47368421052631554,-0.44938662897029136,1.0,-0.5094444444444446
com.mobage.ww.a692.Bahamut_Android,READ_PHONE_STATE,TARGETED_ADS,-0.3279247762587215,0.25,-0.3279247762587215,1.0,-0.14055555555555557
com.mobispectra.android.apps.car2enjoy,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.47721019431380785,0.3333333333333333,-0.47721019431380785,1.0,-0.3432576539387685
com.morisoft.AndroidFreeGamENG.AOD,READ_PHONE_STATE,TARGETED_ADS,-0.31951072181671475,-0.6315789473684211,-0.31951072181671475,1.0,-0.29299220272904486
com.ms.coupleobserver,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4714081896002191,-0.050000000000000024,-0.4714081896002191,1.0,-0.22704277032450415
com.murtos.android.peopleofwalmart,READ_PHONE_STATE,TARGETED_ADS,-0.3187627660220535,-0.7222222222222218,-0.3187627660220535,1.0,-0.14542483660130723
com.myxer.android,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.47432111746115857,0.10526315789473677,-0.47432111746115857,1.0,-0.7026608187134503
com.myxer.android,READ_CONTACTS,TARGETED_ADS,-0.37771666892486816,-0.8333333333333331,-0.002151702786377706,0.0,-0.002151702786377706
com.myxer.android,READ_PHONE_STATE,TARGETED_ADS,-0.3247273033127518,0.21052631578947353,-0.3247273033127518,1.0,-0.20869453044375635
com.nordcurrent.Games101,ACCESS_COARSE_LOCATION,TARGETED_ADS,-0.5490648388211908,-0.3499999999999998,-0.6233333333333333,0.0,-0.6233333333333333
com.nordcurrent.Games101,READ_PHONE_STATE,TARGETED_ADS,-0.3232029904781975,-0.6999999999999996,-0.3232029904781975,1.0,-0.6654093567251462
com.nurogames.talkingsantalite,READ_PHONE_STATE,TARGETED_ADS,-0.32830745493020175,0.125,-0.32830745493020175,1.0,-0.3091503267973857
com.omgpop.dstfree,READ_PHONE_STATE,TARGETED_ADS,-0.3219999877577909,-0.6842105263157898,-0.3219999877577909,1.0,-0.24415204678362584
com.outfit7.mytalkingtomfree,READ_PHONE_STATE,TARGETED_ADS,-0.317610520766287,-1.0,-0.317610520766287,1.0,-0.7144444444444443
com.outfit7.mytalkingtomfree,RECORD_AUDIO,TARGETED_ADS,-1.0224999999999995,-0.75,-1.0224999999999995,0.0,-1.0224999999999995
com.outfit7.talkinggina,READ_PHONE_STATE,TARGETED_ADS,-0.32048197703226505,-0.4000000000000002,-0.32048197703226505,1.0,-0.5236549707602337
com.outfit7.talkingpierrefree,READ_PHONE_STATE,TARGETED_ADS,-0.3216524351619726,-0.15,-0.3216524351619726,1.0,-0.5446115288220551
com.outfit7.talkingtom,READ_PHONE_STATE,TARGETED_ADS,-0.32429496545397896,-0.9499999999999995,-0.32429496545397896,1.0,-0.49125730994152045
com.outfit7.talkingtom,RECORD_AUDIO,TARGETED_ADS,-0.9402777777777778,-1.0,-0.9402777777777778,0.0,-0.9402777777777778
com.outfit7.talkingtom2free,READ_PHONE_STATE,TARGETED_ADS,-0.31705833744466794,-0.6999999999999996,-0.31705833744466794,1.0,-0.6988888888888886
com.outfit7.talkingtom2free,RECORD_AUDIO,TARGETED_ADS,-0.9969444444444447,-0.6999999999999996,-0.9969444444444447,0.0,-0.9969444444444447
com.outfit7.tomlovesangelafree,CAMERA,TARGETED_ADS,-0.3815386435446077,-0.6842105263157898,-0.6694444444444443,0.0,-0.6694444444444443
com.outfit7.tomlovesangelafree,READ_PHONE_STATE,TARGETED_ADS,-0.3226829804191606,-0.15,-0.3226829804191606,1.0,-0.6629239766081871
com.pallosalama.dice.free,READ_PHONE_STATE,TARGETED_ADS,-0.3211512451766762,-0.3499999999999998,-0.3211512451766762,1.0,-0.2604901960784314
com.popcannibal.spacethunk,READ_PHONE_STATE,TARGETED_ADS,-0.3263452009297208,-0.25,-0.3263452009297208,1.0,-0.4693277310924369
com.red.dino,READ_PHONE_STATE,TARGETED_ADS,-0.3211906114724918,-0.8500000000000003,-0.3211906114724918,1.0,-0.5581871345029241
com.repsis.android.tapdroid,READ_PHONE_STATE,TARGETED_ADS,-0.3198401360110555,-0.7857142857142857,-0.3198401360110555,1.0,-0.47666666666666674
com.rixment.game.rocketcraze,READ_PHONE_STATE,TARGETED_ADS,-0.32453443228777734,-0.050000000000000024,-0.32453443228777734,1.0,-0.25032163742690056
com.roboconn.snipelite,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4473623856983676,-0.4000000000000002,-0.4473623856983676,1.0,-0.5697733918128658
com.roboconn.snipetrial,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.44390495318312584,-0.47368421052631554,-0.44390495318312584,1.0,-0.6594871794871796
com.robotwheelie.android.facegoo,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.43260478433836197,-0.6875,-0.43260478433836197,1.0,-0.30342105263157904
com.robotwheelie.android.facegoo,READ_PHONE_STATE,TARGETED_ADS,-0.32747902429708703,-0.4000000000000002,-0.32747902429708703,1.0,-0.5003801169590643
com.rocketmind.fishing,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.455229251077091,-0.2000000000000001,-0.455229251077091,1.0,-0.19315789473684206
com.roguerocketgames.sushichop,READ_PHONE_STATE,TARGETED_ADS,-0.32515347375924997,-0.31578947368421056,-0.32515347375924997,1.0,-0.19388888888888897
com.romanempire,READ_PHONE_STATE,TARGETED_ADS,-0.32306195313842884,0.05263157894736838,-0.32306195313842884,1.0,-0.3419590643274854
com.rovio.angrybirds,ACCESS_COARSE_LOCATION,TARGETED_ADS,-0.4973006402500506,-0.8000000000000004,-0.5716666666666667,0.0,-0.5716666666666667
com.rovio.angrybirdsrio,ACCESS_COARSE_LOCATION,TARGETED_ADS,-0.5256393810195988,-0.5500000000000003,-0.618888888888889,0.0,-0.618888888888889
com.rovio.angrybirdsseasons,ACCESS_COARSE_LOCATION,TARGETED_ADS,-0.5245374775540382,-0.6,-0.6272222222222223,0.0,-0.6272222222222223
com.rovio.angrybirdsspace.ads,ACCESS_COARSE_LOCATION,TARGETED_ADS,-0.5167513611615244,-0.6499999999999999,-0.6261111111111111,0.0,-0.6261111111111111
com.shazam.android,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.44774429502147145,-0.6999999999999996,-0.44774429502147145,1.0,-0.42250655374067375
com.sirma.mobile.bible.android,READ_PHONE_STATE,TARGETED_ADS,-0.31986209509448366,-0.8000000000000004,-0.31986209509448366,1.0,-0.27111837327523614
com.sixwaves.strikefleetomega,READ_PHONE_STATE,TARGETED_ADS,-0.32383494057638246,-0.5,-0.32383494057638246,1.0,-0.4766666666666666
com.smartanuj.jokes,READ_PHONE_STATE,TARGETED_ADS,-0.322802150814476,-0.21052631578947353,-0.322802150814476,1.0,-0.5539682539682539
com.softcube.dadsday,SEND_SMS,TARGETED_ADS,-0.5473066518573667,-0.7777777777777782,-0.5373879142300193,0.0,-0.5373879142300193
com.softcube.screens,SEND_SMS,TARGETED_ADS,-0.684065911116626,-0.5,-0.6883576998050682,0.0,-0.6883576998050682
com.softetic.plp.bam.demo,READ_PHONE_STATE,TARGETED_ADS,-0.3207239636390843,-0.6071428571428573,-0.3207239636390843,1.0,-0.2699346405228758
com.splashpadmobile.battery,SEND_SMS,TARGETED_ADS,-0.6076770222277372,-0.6499999999999999,-0.6207044299201162,0.0,-0.6207044299201162
com.stream.phd,READ_PHONE_STATE,TARGETED_ADS,-0.315122643018723,-0.6999999999999996,-0.315122643018723,1.0,-0.481273172036846
com.stuckpixelinc.epicfail,READ_PHONE_STATE,TARGETED_ADS,-0.3222110209384748,-0.5500000000000003,-0.3222110209384748,1.0,-0.14223311546840958
com.stuckpixelinc.funnypics,READ_PHONE_STATE,TARGETED_ADS,-0.3228964766474374,0.23529411764705885,-0.3228964766474374,1.0,-0.42666666666666675
com.surpax.ledflashlight.panel,READ_PHONE_STATE,TARGETED_ADS,-0.3227271947425109,-0.21052631578947353,-0.3227271947425109,1.0,-0.3576461988304095
com.swagbuckstvmobile.views,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.46211778540761617,-0.2307692307692308,-0.46211778540761617,1.0,-0.16458204334365328
com.tapular.grenadewhistle,READ_PHONE_STATE,TARGETED_ADS,-0.3204049336247508,-0.8125,-0.3204049336247508,1.0,-0.27842105263157896
com.teachersparadise.groovyscratchdraw,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4472870007499588,-0.5,-0.4472870007499588,1.0,-0.664541910331384
com.teachersparadise.groovyscratchdraw,READ_PHONE_STATE,TARGETED_ADS,-0.31925444551602783,-0.6842105263157898,-0.31925444551602783,1.0,-0.3242690058479534
com.teamandroid.game,READ_PHONE_STATE,TARGETED_ADS,-0.3272371181673079,-0.31578947368421056,-0.3272371181673079,1.0,-0.4261257309941519
com.teamsoft.falldown,READ_PHONE_STATE,TARGETED_ADS,-0.3233401936784635,-0.15,-0.3233401936784635,1.0,-0.28415204678362566
com.tgb.kingkong,READ_PHONE_STATE,TARGETED_ADS,-0.3240427093280284,0.15,-0.3240427093280284,1.0,-0.1993532851737186
com.tgb.nationsatwar,READ_PHONE_STATE,TARGETED_ADS,-0.3228004236629531,-0.10526315789473677,-0.3228004236629531,1.0,0.017923976608187134
com.thechive,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.45117251743880427,-0.5789473684210529,-0.45117251743880427,1.0,-0.3841885964912281
com.thechive,READ_PHONE_STATE,TARGETED_ADS,-0.3241676256348541,-0.3,-0.3241676256348541,1.0,-0.27081699346405236
com.trickybanana.sounds.neod,READ_PHONE_STATE,TARGETED_ADS,-0.3247717571516278,-0.10526315789473677,-0.3247717571516278,1.0,-0.2918421052631579
com.uken.android.ageoflegends,READ_PHONE_STATE,TARGETED_ADS,-0.3244802128267218,0.10000000000000005,-0.3244802128267218,1.0,-0.22116959064327488
com.uken.android.forcesofwar,READ_PHONE_STATE,TARGETED_ADS,-0.3279964135497661,-0.050000000000000024,-0.3279964135497661,1.0,-0.2709649122807018
com.uken.android.novawars,READ_PHONE_STATE,TARGETED_ADS,-0.32574611122893293,-0.2000000000000001,-0.32574611122893293,1.0,-0.14304093567251464
com.uken.android.thestreetz,READ_PHONE_STATE,TARGETED_ADS,-0.32669150149810466,0.050000000000000024,-0.32669150149810466,1.0,-0.2287426900584795
com.uken.android.villains,READ_PHONE_STATE,TARGETED_ADS,-0.3255235017732981,-0.5500000000000003,-0.3255235017732981,1.0,-0.056637426900584806
com.visva.paintshop,READ_PHONE_STATE,TARGETED_ADS,-0.32179136207589293,-0.3499999999999998,-0.32179136207589293,1.0,-0.4435997400909682
com.westriversw.CatWar,READ_PHONE_STATE,TARGETED_ADS,-0.32470597670892526,0.11111111111111115,-0.32470597670892526,1.0,-0.4304093567251461
com.westriversw.MushroomWar,READ_PHONE_STATE,TARGETED_ADS,-0.3250945499109295,0.2000000000000001,-0.3250945499109295,1.0,-0.11364522417153992
com.westriversw.SvsM2,READ_PHONE_STATE,TARGETED_ADS,-0.32323179508088856,-0.25,-0.32323179508088856,1.0,-0.021481481481481487
com.yobonja.blastmonkeysfree,READ_PHONE_STATE,TARGETED_ADS,-0.3222166125937887,-0.2941176470588235,-0.3222166125937887,1.0,-0.3951461988304093
com.zynga.words,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4357525123894797,-0.8500000000000003,-0.4357525123894797,1.0,-0.41716374269005846
