packageName,permission,purpose,avgScore,comfortScore,hybridScore,isHybridAvg,knnScore
com.acmdvp.myconverter,ACCESS_FINE_LOCATION,SECONDARY_MARKET,-0.9194736842105263,-0.6499999999999999,-0.9194736842105263,0.0,-0.9194736842105263
com.creativemobile.DragRacing,GET_ACCOUNTS,SECONDARY_MARKET,-0.6718713450292397,-0.6499999999999999,-0.6718713450292396,0.0,-0.6718713450292396
com.creativemobile.DragRacing,READ_PHONE_STATE,SECONDARY_MARKET,-0.8432763157894739,-0.4499999999999998,-0.8432763157894739,0.0,-0.8432763157894739
com.fruit.shooter.blast,READ_CONTACTS,SECONDARY_MARKET,-1.2271874999999999,-1.2999999999999998,-1.2230462519936203,0.0,-1.2230462519936203
com.fruit.shooter.legend,READ_CONTACTS,SECONDARY_MARKET,-1.2271874999999999,-1.2999999999999998,-1.2267145135566186,0.0,-1.2267145135566186
com.gau.go.launcherex.gowidget.weatherwidget,GET_ACCOUNTS,SECONDARY_MARKET,-0.6826754385964915,-0.6,-0.6826754385964915,0.0,-0.6826754385964915
com.gau.go.launcherex.gowidget.weatherwidget,READ_PHONE_STATE,SECONDARY_MARKET,-0.7853830409356723,-0.7368421052631576,-0.7853830409356723,0.0,-0.7853830409356723
com.hotspots.voicedialer,ACCESS_FINE_LOCATION,SECONDARY_MARKET,-0.8675000000000003,-0.7894736842105264,-0.8675000000000003,0.0,-0.8675000000000003
com.jb.gokeyboard,GET_ACCOUNTS,SECONDARY_MARKET,-0.6784444444444446,-0.6315789473684211,-0.6784444444444445,0.0,-0.6784444444444445
com.miniclip.eightballpool,GET_ACCOUNTS,SECONDARY_MARKET,-0.6645555555555556,-0.6999999999999996,-0.6645555555555557,0.0,-0.6645555555555557
com.miniclip.eightballpool,READ_PHONE_STATE,SECONDARY_MARKET,-0.747030701754386,-0.9499999999999995,-0.747030701754386,0.0,-0.747030701754386
com.teamlava.bakerystory,READ_PHONE_STATE,SECONDARY_MARKET,-0.7461461988304094,-0.9499999999999995,-0.7461461988304094,0.0,-0.7461461988304094
com.teamlava.restaurantstory,GET_ACCOUNTS,SECONDARY_MARKET,-0.6640438596491229,-0.6999999999999996,-0.6640438596491229,0.0,-0.6640438596491229
com.teamlava.restaurantstory,READ_PHONE_STATE,SECONDARY_MARKET,-0.7790307017543863,-0.8000000000000004,-0.7790307017543863,0.0,-0.7790307017543863
com.xvalue.androtoolkit,ACCESS_FINE_LOCATION,SECONDARY_MARKET,-0.9671637426900591,-0.6,-0.9671637426900591,0.0,-0.9671637426900591
com.xz.nc,SEND_SMS,SECONDARY_MARKET,-0.8426096491228073,-0.4000000000000002,-0.8408054226475282,0.0,-0.8408054226475282
com.zeptolab.ctr.ads,GET_ACCOUNTS,SECONDARY_MARKET,-0.6563918128654971,-0.75,-0.6563918128654971,0.0,-0.6563918128654971
com.zeptolab.ctr.ads,READ_PHONE_STATE,SECONDARY_MARKET,-0.7700102339181287,-0.7894736842105264,-0.7700102339181287,0.0,-0.7700102339181287
flypiggroup.zhainan2012,ACCESS_FINE_LOCATION,SECONDARY_MARKET,-0.6763304093567253,-1.3500000000000008,-0.6763304093567253,0.0,-0.6763304093567253
xz.com.dadisu,SEND_SMS,SECONDARY_MARKET,-0.4826096491228071,-0.8500000000000003,-0.476818181818182,0.0,-0.476818181818182
br.com.jera.vikings,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.07745511116860766,-0.3,-0.07745511116860766,1.0,-0.08361431654001313
com.Ama.PanicFlightFree,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.1148885564957792,-0.050000000000000024,-0.1148885564957792,1.0,-0.10122431747818747
com.Ama.PanicFlightFree,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40573844326211894,-0.125,-0.40573844326211894,1.0,-0.42917862838915466
com.badoo.mobile,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.07644913343236377,-0.15,-0.07644913343236377,1.0,-0.08737264283703915
com.badoo.mobile,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4067189873348251,-0.5,-0.4067189873348251,1.0,-0.5293395252837978
com.bigbluebubble.fatfree,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.41081138761167,-0.1875,-0.41081138761167,1.0,-0.43611111111111095
com.bobgame.chickenrun2,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4034581291884736,-0.25,-0.4034581291884736,1.0,-0.5234788676236046
com.buzztime.android.mobileplaymaker,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.10833745069461526,0.2000000000000001,-0.10833745069461526,1.0,-0.11614597992306971
com.com2us.caligofree,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.10582705438194324,0.0,-0.10582705438194324,1.0,-0.1064494793132564
com.cracked.android.lite,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.09385271627616157,-0.1764705882352941,-0.09385271627616157,1.0,-0.06140866873065016
com.creativemobile.DragRacing,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40342756883600817,-0.8000000000000004,-0.40342756883600817,1.0,-0.3552305954279638
com.dooub.shake.bbshake,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.3999943709441532,-0.4499999999999998,-0.3999943709441532,1.0,-0.4506618819776715
com.dooub.shake.sjshake,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.41640260423904774,-0.15789473684210528,-0.41640260423904774,1.0,-0.5242264752791068
com.droidhen.game.speedhiker,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40648035642582037,-0.375,-0.40648035642582037,1.0,-0.49876395534290263
com.easy.battery.saver,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.053068576070733904,-0.8999999999999996,-0.053068576070733904,1.0,-0.02906510929730743
com.easy.battery.saver,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.399244563087327,-0.5500000000000003,-0.399244563087327,1.0,-0.24642566010987058
com.favoritemedium,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.12382688168282358,0.3,-0.12382688168282358,1.0,-0.05982831410075992
com.feelingtouch.FlyMan,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4078843384455405,-0.15,-0.4078843384455405,1.0,-0.26831605528973945
com.feelingtouch.bugswar,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4040338151970416,-0.3,-0.4040338151970416,1.0,-0.34019803296119083
com.feelingtouch.dragon.ice,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4167850576552924,0.0,-0.4167850576552924,1.0,-0.4831612174375331
com.fingersoft.hillclimb,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.39725354918891304,-0.8000000000000004,-0.39725354918891304,1.0,-0.37283094098883574
com.fitbit.FitbitMobile,BLUETOOTH,MOBILE_ANALYTICS,0.46330619629060216,0.9499999999999995,0.412876494563801,0.0,0.412876494563801
com.fivemobile.cineplex,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.10834909088268473,0.2000000000000001,-0.10834909088268473,1.0,-0.08027160146355192
com.gameforge.xmobile.war,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.41338959741274617,-0.4000000000000002,-0.41338959741274617,1.0,-0.3437040685492698
com.gameinsight.enchantedrealm,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.09345213671395447,0.050000000000000024,-0.09345213671395447,1.0,-0.009685711605216233
com.gamelion.ck,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4193540050493224,0.3499999999999998,-0.4193540050493224,1.0,-0.36777844231791595
com.gameloft.android.ANMP.GloftIAHM,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40206747574086493,-0.75,-0.40206747574086493,1.0,-0.44347785126809897
com.geogame.event,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.13440596726183127,1.0,-0.13440596726183127,1.0,-0.19547753072520874
com.imangi.templerun2,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.3996796097534755,-0.8999999999999996,-0.3996796097534755,1.0,-0.47168261562998404
com.kiloo.subwaysurf,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.38520490477690006,-1.1000000000000005,-0.38520490477690006,1.0,-0.4402791068580543
com.menueph.entertainment.finger,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40440447167477117,-0.3333333333333333,-0.40440447167477117,1.0,-0.28727472089314193
